regulacion_id,pais,limite_emisiones,subsidios_renovables,impuesto_carbono
REG000641,JapÃ³n,13418.12,1,34.37
REG000642,Alemania,2298.04,0,12.28
REG000643,MÃ©xico,11717.68,0,18.05
REG000644,EEUU,11135.13,1,31.35
REG000645,CanadÃ¡,12814.75,0,28.44
REG000646,JapÃ³n,2724.65,1,29.75
REG000647,Alemania,14118.01,0,17.62
REG000648,Francia,2936.29,0,35.29
REG000649,Alemania,1396.74,1,1.22
REG000650,India,4583.39,1,8.44
REG000651,EspaÃ±a,9596.53,0,25.28
REG000652,Alemania,11680.06,1,30.32
REG000653,CanadÃ¡,1738.39,1,45.02
REG000654,EEUU,14203.69,1,22.95
REG000655,JapÃ³n,14071.3,1,7.26
REG000656,Francia,10369.41,1,28.56
REG000657,Francia,9687.63,0,4.15
REG000658,Brasil,13506.53,1,4.91
REG000659,EspaÃ±a,13936.75,1,28.28
REG000660,EspaÃ±a,5380.3,0,1.37
REG000661,EspaÃ±a,11550.38,1,7.4
REG000662,EspaÃ±a,4569.39,0,32.18
REG000663,MÃ©xico,9603.34,0,34.41
REG000664,JapÃ³n,9508.04,1,1.99
REG000665,Brasil,7438.98,0,16.99
REG000666,China,10680.3,0,42.19
REG000667,Brasil,6569.8,1,44.79
REG000668,Brasil,13074.02,1,22.25
REG000669,China,5106.61,1,31.24
REG000670,Francia,12600.71,0,8.81
REG000671,Alemania,3397.89,0,36.55
REG000672,China,3623.59,0,1.75
REG000673,Brasil,14204.7,0,43.65
REG000674,Alemania,10555.66,0,34.76
REG000675,Brasil,12810.0,0,34.97
REG000676,EEUU,3754.37,1,23.65
REG000677,Francia,5975.4,1,2.62
REG000678,Francia,5806.03,0,45.07
REG000679,India,10796.99,0,6.83
REG000680,CanadÃ¡,2495.35,0,41.97
REG000681,India,8854.92,1,44.37
REG000682,JapÃ³n,3700.0,1,29.6
REG000683,Alemania,6240.61,0,38.73
REG000684,Francia,5638.5,1,30.68
REG000685,CanadÃ¡,9944.13,1,24.88
REG000686,Francia,8417.87,0,44.67
REG000687,Brasil,13882.63,1,47.65
REG000688,CanadÃ¡,5761.49,1,13.11
REG000689,Francia,8003.71,0,20.27
REG000690,Brasil,5818.31,1,33.42
REG000691,China,2641.98,1,16.13
REG000692,CanadÃ¡,8785.73,1,6.48
REG000693,India,7061.36,1,48.23
REG000694,Alemania,5868.8,0,25.7
REG000695,EEUU,8557.85,0,37.75
REG000696,Francia,2813.46,0,8.14
REG000697,MÃ©xico,5643.21,1,14.45
REG000698,EspaÃ±a,14639.24,1,28.51
REG000699,China,9907.31,1,28.82
REG000700,EEUU,8676.56,1,21.64
REG000701,EEUU,9548.02,0,10.57
REG000702,EEUU,9765.51,1,23.73
REG000703,China,4306.46,0,10.46
REG000704,EspaÃ±a,11928.88,0,7.09
REG000705,India,4589.04,1,47.91
REG000706,China,10388.71,1,21.37
REG000707,EEUU,14929.43,1,32.45
REG000708,Brasil,8908.34,1,23.25
REG000709,Francia,3510.37,0,21.22
REG000710,CanadÃ¡,8406.51,0,45.0
REG000711,Alemania,14038.03,0,6.91
REG000712,Francia,12120.45,1,40.78
REG000713,CanadÃ¡,14286.55,0,34.78
REG000714,India,2635.62,1,36.3
REG000715,JapÃ³n,5009.42,1,23.86
REG000716,Alemania,14239.41,1,3.29
REG000717,CanadÃ¡,4928.86,1,48.06
REG000718,India,7717.42,0,43.37
REG000719,Francia,8240.45,0,22.55
REG000720,India,5675.75,0,12.42
REG000721,CanadÃ¡,6217.23,1,44.73
REG000722,EspaÃ±a,9482.62,1,45.96
REG000723,CanadÃ¡,12883.05,0,10.27
REG000724,MÃ©xico,6271.26,1,20.61
REG000725,Alemania,1832.22,1,4.29
REG000726,Brasil,4039.09,1,1.66
REG000727,MÃ©xico,4373.58,1,13.43
REG000728,India,4564.87,1,31.34
REG000729,CanadÃ¡,8776.82,0,23.44
REG000730,MÃ©xico,13365.79,1,46.53
REG000731,Brasil,13083.53,0,40.27
REG000732,EEUU,6996.98,0,41.99
REG000733,EspaÃ±a,11792.55,0,47.01
REG000734,JapÃ³n,7217.35,0,42.77
REG000735,JapÃ³n,10532.94,1,21.83
REG000736,MÃ©xico,10178.4,0,41.45
REG000737,MÃ©xico,3381.96,1,6.16
REG000738,JapÃ³n,7390.5,0,16.71
REG000739,EEUU,14996.65,0,9.23
REG000740,China,14297.18,0,22.26
REG000741,Alemania,2724.06,0,8.56
REG000742,EspaÃ±a,11604.08,0,40.01
REG000743,JapÃ³n,1850.34,1,14.81
REG000744,China,14555.96,1,32.45
REG000745,CanadÃ¡,10854.21,0,31.17
REG000746,Brasil,7850.63,0,17.53
REG000747,EEUU,7632.99,0,37.4
REG000748,CanadÃ¡,8757.64,1,49.39
REG000749,India,2834.61,1,35.0
REG000750,EspaÃ±a,7633.55,1,18.42
REG000751,Brasil,2601.49,0,39.74
REG000752,JapÃ³n,12380.69,0,43.1
REG000753,MÃ©xico,10594.6,0,9.11
REG000754,India,4572.69,0,15.69
REG000755,Alemania,1707.99,1,28.87
REG000756,India,14959.7,0,33.03
REG000757,China,2850.9,1,8.72
REG000758,Brasil,10710.33,0,31.09
REG000759,EEUU,2991.01,0,10.63
REG000760,India,1210.41,0,10.35
REG000761,CanadÃ¡,6763.09,0,8.31
REG000762,Francia,12449.12,0,24.96
REG000763,Brasil,2618.64,1,25.89
REG000764,India,5711.98,1,27.28
REG000765,China,6816.53,1,48.96
REG000766,EEUU,14477.3,1,25.56
REG000767,EEUU,12736.24,1,28.75
REG000768,EspaÃ±a,11743.29,0,23.99
REG000769,India,8028.5,1,49.69
REG000770,Francia,7411.95,1,42.51
REG000771,Francia,2879.68,0,41.73
REG000772,CanadÃ¡,8298.94,1,11.21
REG000773,EspaÃ±a,2999.12,1,49.12
REG000774,MÃ©xico,13162.44,0,40.06
REG000775,EspaÃ±a,3788.91,0,39.56
REG000776,India,5438.3,0,2.13
REG000777,China,14516.68,1,11.84
REG000778,Francia,1375.16,0,5.15
REG000779,Brasil,4618.19,1,39.47
REG000780,EEUU,8401.0,1,8.21
REG000781,Alemania,4023.64,1,23.31
REG000782,EEUU,8724.69,0,5.81
REG000783,EspaÃ±a,1845.41,1,6.42
REG000784,MÃ©xico,2544.0,0,12.59
REG000785,MÃ©xico,12733.09,1,33.74
REG000786,Francia,13429.34,1,17.76
REG000787,Francia,4931.41,0,3.11
REG000788,Alemania,3332.29,0,18.01
REG000789,MÃ©xico,10579.22,0,39.08
REG000790,Francia,14118.87,0,15.85
REG000791,JapÃ³n,10251.09,1,49.66
REG000792,Brasil,7243.78,1,46.23
REG000793,India,12815.89,0,27.45
REG000794,JapÃ³n,11447.63,1,29.2
REG000795,CanadÃ¡,2548.1,0,4.06
REG000796,MÃ©xico,2104.71,0,40.61
REG000797,EEUU,2851.88,1,11.25
REG000798,MÃ©xico,2955.39,0,16.22
REG000799,India,9264.4,1,29.25
REG000800,India,14448.6,1,13.58
REG000801,India,7095.65,1,24.79
REG000802,Alemania,11046.11,1,29.29
REG000803,CanadÃ¡,14717.77,1,3.77
REG000804,Alemania,13270.28,1,41.08
REG000805,EEUU,13323.47,0,40.79
REG000806,CanadÃ¡,5241.77,1,6.57
REG000807,EEUU,9318.71,1,8.3
REG000808,Alemania,2586.33,1,31.55
REG000809,CanadÃ¡,6655.71,0,32.31
REG000810,Alemania,7237.54,0,1.58
REG000811,Alemania,9863.09,1,2.59
REG000812,CanadÃ¡,2823.19,0,48.32
REG000813,India,2947.03,1,39.59
REG000814,EEUU,4390.19,1,45.07
REG000815,Francia,13108.87,0,20.46
REG000816,EspaÃ±a,5144.95,1,9.77
REG000817,India,7322.0,1,8.18
REG000818,Brasil,4410.01,0,1.27
REG000819,Brasil,4254.29,1,36.24
REG000820,China,9745.32,1,1.84
REG000821,Alemania,3095.21,0,4.0
REG000822,EEUU,10757.96,0,45.02
REG000823,China,1795.02,1,44.46
REG000824,EspaÃ±a,5218.0,1,4.71
REG000825,China,9584.21,0,47.67
REG000826,India,1512.95,0,32.88
REG000827,Brasil,2912.91,0,1.88
REG000828,EEUU,9672.38,0,18.03
REG000829,MÃ©xico,11931.47,0,8.05
REG000830,Alemania,3603.52,0,2.71
REG000831,MÃ©xico,4590.12,1,35.17
REG000832,JapÃ³n,13315.34,0,20.77
REG000833,Brasil,2445.97,0,44.27
REG000834,MÃ©xico,6056.9,1,4.86
REG000835,Brasil,2988.33,1,20.93
REG000836,JapÃ³n,10158.28,0,16.95
REG000837,Brasil,2316.95,0,19.53
REG000838,Francia,14739.51,0,1.97
REG000839,EspaÃ±a,4386.57,0,11.98
REG000840,Francia,14974.15,1,30.58
REG000841,EspaÃ±a,4862.52,1,18.0
REG000842,India,8943.06,0,7.91
REG000843,Brasil,6265.35,1,35.83
REG000844,EspaÃ±a,5902.38,1,46.54
REG000845,Francia,13880.26,0,17.12
REG000846,China,7461.85,0,25.09
REG000847,EspaÃ±a,5803.83,0,20.67
REG000848,Francia,13488.17,0,32.6
REG000849,Francia,6580.72,1,12.71
REG000850,Brasil,7571.04,1,3.83
REG000851,Alemania,8988.86,1,48.28
REG000852,EspaÃ±a,10785.68,1,12.77
REG000853,MÃ©xico,8216.6,1,14.72
REG000854,Alemania,14340.37,0,10.12
REG000855,EEUU,14227.17,0,12.94
REG000856,CanadÃ¡,1111.04,1,17.89
REG000857,Alemania,2910.16,1,20.95
REG000858,MÃ©xico,8860.11,0,3.81
REG000859,JapÃ³n,3491.45,1,44.25
REG000860,EspaÃ±a,12024.31,1,15.8
REG000861,Francia,11695.45,0,6.31
REG000862,EEUU,3485.6,1,6.21
REG000863,China,3473.92,0,38.63
REG000864,Alemania,10416.65,1,5.33
REG000865,EspaÃ±a,12704.68,0,10.42
REG000866,India,6587.68,0,29.61
REG000867,JapÃ³n,4039.46,1,38.72
REG000868,CanadÃ¡,9531.31,1,2.37
REG000869,India,7068.95,1,20.48
REG000870,EEUU,12222.27,1,25.05
REG000871,Brasil,1413.76,0,33.33
REG000872,MÃ©xico,10900.16,1,43.66
REG000873,India,7112.76,0,21.81
REG000874,Brasil,3638.12,0,4.46
REG000875,Brasil,9376.92,0,43.35
REG000876,China,13625.64,1,14.81
REG000877,Brasil,9183.5,0,17.54
REG000878,JapÃ³n,10642.8,1,17.38
REG000879,Francia,2062.1,1,29.61
REG000880,India,5646.04,1,33.81
REG000881,China,3772.2,1,29.46
REG000882,CanadÃ¡,5801.34,0,24.0
REG000883,MÃ©xico,8290.31,1,23.81
REG000884,Alemania,13589.61,0,24.59
REG000885,Alemania,12971.05,0,15.04
REG000886,India,2035.67,1,41.25
REG000887,EEUU,1069.36,1,49.74
REG000888,CanadÃ¡,14738.6,1,49.83
REG000889,China,10722.72,0,14.7
REG000890,EEUU,9269.6,1,40.58
REG000891,China,14834.7,0,36.22
REG000892,India,3913.57,1,39.68
REG000893,MÃ©xico,8745.65,1,5.13
REG000894,EEUU,4964.01,0,45.5
REG000895,India,7586.01,0,13.5
REG000896,EEUU,14907.43,0,14.78
REG000897,EEUU,5431.8,0,3.41
REG000898,China,1299.98,0,21.07
REG000899,EspaÃ±a,4256.96,1,2.57
REG000900,Francia,8533.37,0,41.45
REG000901,EspaÃ±a,6502.43,0,18.04
REG000902,CanadÃ¡,9032.53,1,10.31
REG000903,China,11192.62,0,38.27
REG000904,EEUU,14293.5,0,27.52
REG000905,Alemania,7325.49,1,7.19
REG000906,Alemania,14129.14,1,37.74
REG000907,EEUU,1342.57,0,26.71
REG000908,JapÃ³n,14022.4,0,46.16
REG000909,EspaÃ±a,3740.08,1,49.14
REG000910,China,8956.08,1,19.4
REG000911,EspaÃ±a,2162.65,1,11.09
REG000912,EEUU,3686.08,0,26.43
REG000913,Alemania,1612.73,1,11.45
REG000914,China,10411.5,0,38.9
REG000915,Alemania,3406.5,1,2.87
REG000916,India,12028.13,1,3.76
REG000917,JapÃ³n,10111.52,0,44.19
REG000918,Alemania,6868.16,0,10.87
REG000919,EspaÃ±a,11037.21,1,20.38
REG000920,Alemania,4870.31,0,4.81
REG000921,Alemania,5117.55,1,47.98
REG000922,JapÃ³n,7389.55,1,16.46
REG000923,China,8657.04,1,6.54
REG000924,Brasil,6201.43,0,14.94
REG000925,India,10702.32,0,32.09
REG000926,MÃ©xico,12143.45,1,48.25
REG000927,CanadÃ¡,1006.44,0,19.54
REG000928,Alemania,9068.97,1,38.52
REG000929,China,10581.68,0,10.52
REG000930,EEUU,11123.23,1,24.18
REG000931,EEUU,11732.06,0,13.95
REG000932,JapÃ³n,11915.37,0,3.12
REG000933,EspaÃ±a,7157.59,1,42.55
REG000934,JapÃ³n,9858.02,1,44.56
REG000935,Alemania,12271.38,1,6.44
REG000936,Francia,6919.57,0,16.37
REG000937,Brasil,5759.2,1,41.68
REG000938,CanadÃ¡,8886.02,0,10.02
REG000939,India,9734.99,0,32.06
REG000940,JapÃ³n,8018.97,0,1.31
REG000941,China,11430.74,0,26.64
REG000942,India,10316.19,0,34.95
REG000943,JapÃ³n,11940.4,1,18.12
REG000944,EspaÃ±a,13049.54,0,4.12
REG000945,Alemania,4220.14,0,8.18
REG000946,Alemania,3345.44,0,6.76
REG000947,EEUU,4851.16,1,47.53
REG000948,India,7259.28,0,40.92
REG000949,JapÃ³n,5553.11,1,38.89
REG000950,EEUU,13092.37,0,47.52
REG000951,EspaÃ±a,13647.08,0,27.66
REG000952,Brasil,1013.83,1,30.29
REG000953,EEUU,5483.94,0,11.01
REG000954,EEUU,5693.24,1,35.21
REG000955,China,14204.76,1,38.93
REG000956,MÃ©xico,14095.93,0,12.72
REG000957,Francia,14862.91,0,27.41
REG000958,CanadÃ¡,5844.87,0,9.77
REG000959,China,3115.23,0,1.04
REG000960,MÃ©xico,4843.89,0,2.87
REG000961,JapÃ³n,8721.6,1,18.81
REG000962,India,12350.51,0,23.05
REG000963,EEUU,14661.85,0,45.21
REG000964,Alemania,11602.49,0,33.47
REG000965,MÃ©xico,10671.91,0,11.41
REG000966,JapÃ³n,4418.42,0,12.56
REG000967,China,9048.77,0,20.41
REG000968,Brasil,7680.75,0,39.55
REG000969,CanadÃ¡,1017.48,1,24.06
REG000970,EEUU,4181.53,0,32.53
REG000971,Francia,8664.6,1,49.99
REG000972,Brasil,6269.33,0,7.66
REG000973,China,9203.1,0,43.79
REG000974,Francia,10239.16,1,40.7
REG000975,EspaÃ±a,6917.39,0,4.76
REG000976,Francia,9383.04,0,10.04
REG000977,Brasil,3387.98,1,19.92
REG000978,India,1491.59,1,16.42
REG000979,CanadÃ¡,9031.54,0,48.16
REG000980,EspaÃ±a,11867.49,1,27.38
REG000981,CanadÃ¡,7147.19,0,13.55
REG000982,Brasil,6444.16,0,6.77
REG000983,China,11834.61,1,24.02
REG000984,Alemania,9130.89,1,48.96
REG000985,China,9850.47,0,24.76
REG000986,India,7567.69,1,40.22
REG000987,Alemania,13532.31,0,8.0
REG000988,China,7884.04,1,38.19
REG000989,EEUU,11031.85,0,3.26
REG000990,China,5013.77,1,17.77
REG000991,MÃ©xico,9885.85,0,48.4
REG000992,Francia,8736.7,0,42.74
REG000993,Francia,7873.81,1,39.25
REG000994,Francia,14737.38,1,7.09
REG000995,China,1543.54,0,31.08
REG000996,EspaÃ±a,14967.05,0,10.52
REG000997,JapÃ³n,5597.95,1,38.21
REG000998,China,4286.57,0,18.76
REG000999,MÃ©xico,12921.21,1,24.43
REG001000,EspaÃ±a,3465.52,0,46.55
REG001001,Brasil,10037.2,1,19.17
REG001002,India,7395.39,1,32.78
REG001003,MÃ©xico,14831.96,1,34.33
REG001004,Alemania,2712.57,1,26.61
REG001005,CanadÃ¡,9527.85,0,18.45
REG001006,CanadÃ¡,3765.1,1,47.53
REG001007,India,13801.48,0,6.74
REG001008,JapÃ³n,6773.82,1,11.12
REG001009,MÃ©xico,5046.69,1,37.19
REG001010,China,10240.86,1,14.54
REG001011,Francia,8674.98,1,31.99
REG001012,MÃ©xico,3327.7,1,3.51
REG001013,Brasil,11947.52,1,35.7
REG001014,China,3897.51,0,38.35
REG001015,Alemania,2725.62,0,13.81
REG001016,JapÃ³n,9255.42,1,35.86
REG001017,Francia,10094.43,0,27.66
REG001018,India,4252.9,0,36.54
REG001019,Alemania,9806.1,0,13.73
REG001020,India,2554.82,1,49.86
REG001021,China,8075.74,1,13.14
REG001022,CanadÃ¡,12250.26,0,44.51
REG001023,JapÃ³n,9980.65,1,9.26
REG001024,Alemania,5847.67,1,14.63
REG001025,India,8909.35,1,34.95
REG001026,EEUU,1771.79,0,32.92
REG001027,CanadÃ¡,13102.09,1,18.22
REG001028,EEUU,6146.83,1,34.94
REG001029,Alemania,4854.51,1,3.6
REG001030,China,11934.17,1,40.77
REG001031,CanadÃ¡,8281.74,0,47.64
REG001032,JapÃ³n,6410.84,0,12.49
REG001033,India,9862.94,1,43.8
REG001034,Brasil,6865.81,0,47.21
REG001035,CanadÃ¡,12909.75,1,49.15
REG001036,Brasil,6651.6,1,18.96
REG001037,China,10742.38,0,23.85
REG001038,China,12760.37,1,10.76
REG001039,Francia,14383.68,0,45.2
REG001040,Brasil,7841.83,1,18.41
REG001041,EEUU,1214.29,1,10.66
REG001042,Brasil,13985.23,0,40.43
REG001043,Brasil,13644.74,1,25.17
REG001044,EspaÃ±a,1220.07,0,31.0
REG001045,CanadÃ¡,1527.78,1,3.11
REG001046,JapÃ³n,7488.17,0,9.16
REG001047,CanadÃ¡,1415.77,1,13.36
REG001048,EEUU,13385.75,0,14.28
REG001049,EEUU,1165.2,0,40.8
REG001050,Brasil,7333.23,1,10.56
REG001051,EEUU,9150.22,0,5.14
REG001052,JapÃ³n,14029.62,0,12.97
REG001053,India,2077.78,0,34.0
REG001054,EEUU,11899.99,0,41.26
REG001055,CanadÃ¡,8749.07,1,20.51
REG001056,Francia,4122.34,1,22.88
REG001057,MÃ©xico,13155.19,0,23.63
REG001058,Brasil,8406.78,0,31.76
REG001059,CanadÃ¡,10326.73,0,1.49
REG001060,CanadÃ¡,1972.0,1,6.97
REG001061,India,9389.13,0,11.53
REG001062,Brasil,12257.66,1,20.78
REG001063,MÃ©xico,3887.53,1,1.37
REG001064,Francia,11667.46,1,38.06
REG001065,India,14954.86,0,19.91
REG001066,Francia,9524.95,1,23.9
REG001067,EspaÃ±a,9699.89,0,22.3
REG001068,Brasil,2184.83,1,30.57
REG001069,India,6995.28,1,15.71
REG001070,JapÃ³n,8934.73,0,30.41
REG001071,EspaÃ±a,1830.65,0,4.95
REG001072,China,11601.0,1,45.51
REG001073,CanadÃ¡,13820.6,0,43.71
REG001074,Francia,3577.93,1,43.43
REG001075,India,4091.69,1,46.24
REG001076,EEUU,3817.67,0,16.88
REG001077,China,7804.8,1,38.44
REG001078,MÃ©xico,9596.45,1,16.34
REG001079,EspaÃ±a,6903.89,0,23.07
REG001080,JapÃ³n,8512.82,0,6.65
REG001081,CanadÃ¡,11690.99,0,41.26
REG001082,China,4578.85,0,22.15
REG001083,Francia,10627.7,1,6.06
REG001084,EEUU,4476.02,0,40.79
REG001085,Alemania,2708.28,1,30.59
REG001086,India,14705.01,0,20.83
REG001087,JapÃ³n,14806.0,0,38.6
REG001088,JapÃ³n,8070.11,0,9.96
REG001089,Alemania,4923.01,1,45.22
REG001090,EEUU,6816.0,1,2.85
REG001091,EspaÃ±a,4502.39,1,38.16
REG001092,China,10008.05,1,15.33
REG001093,Alemania,8281.09,0,31.4
REG001094,MÃ©xico,10426.59,1,9.86
REG001095,EEUU,14781.36,1,4.48
REG001096,Alemania,13472.19,0,15.39
REG001097,India,6559.47,1,36.6
REG001098,China,10230.9,0,42.77
REG001099,Alemania,4669.97,0,30.26
REG001100,MÃ©xico,12943.71,0,27.65
REG001101,China,5200.87,1,8.31
REG001102,EspaÃ±a,7790.03,1,15.31
REG001103,CanadÃ¡,12841.5,1,30.57
REG001104,EspaÃ±a,6592.66,0,30.81
REG001105,CanadÃ¡,14687.37,1,43.39
REG001106,MÃ©xico,14907.88,0,37.25
REG001107,Brasil,13591.28,1,16.1
REG001108,India,14293.95,1,22.64
REG001109,India,3282.71,0,23.84
REG001110,Alemania,1501.56,0,11.56
REG001111,MÃ©xico,5456.82,1,3.2
REG001112,Francia,8329.37,0,36.14
REG001113,JapÃ³n,5685.38,0,1.22
REG001114,EEUU,7872.85,1,44.97
REG001115,India,11746.11,0,38.92
REG001116,Alemania,7822.1,0,49.37
REG001117,India,10311.87,1,48.34
REG001118,Brasil,13420.03,0,41.07
REG001119,CanadÃ¡,14600.54,1,10.5
REG001120,India,6572.3,1,49.2
REG001121,Brasil,13242.42,0,33.54
REG001122,Brasil,10830.15,1,24.64
REG001123,Francia,11892.48,1,41.75
REG001124,Alemania,11806.68,0,48.09
REG001125,JapÃ³n,13111.1,1,48.59
REG001126,India,4951.6,1,20.86
REG001127,JapÃ³n,12128.3,0,49.6
REG001128,EEUU,11011.79,1,42.68
REG001129,Francia,2704.1,0,41.57
REG001130,MÃ©xico,9894.19,0,13.63
REG001131,EEUU,2471.41,1,38.66
REG001132,EEUU,9730.4,1,8.64
REG001133,EEUU,11431.25,0,13.04
REG001134,Francia,11570.62,1,8.27
REG001135,Alemania,2567.6,0,12.75
REG001136,Alemania,5489.85,1,9.26
REG001137,EspaÃ±a,5921.35,0,36.29
REG001138,EEUU,12206.52,1,45.07
REG001139,Brasil,14517.71,0,46.83
REG001140,EspaÃ±a,12050.14,1,19.65
REG001141,MÃ©xico,13905.79,1,6.08
REG001142,Brasil,6839.68,1,34.25
REG001143,MÃ©xico,9329.92,1,8.35
REG001144,EspaÃ±a,4111.2,1,49.35
REG001145,China,4555.55,1,41.67
REG001146,JapÃ³n,4819.46,0,22.29
REG001147,EspaÃ±a,11991.6,0,29.15
REG001148,China,12044.24,0,30.95
REG001149,MÃ©xico,9048.98,0,44.13
REG001150,MÃ©xico,10981.7,1,5.85
REG001151,CanadÃ¡,3393.81,0,14.9
REG001152,Francia,14789.41,0,18.76
REG001153,Alemania,13305.55,0,32.34
REG001154,Brasil,1714.17,1,29.28
REG001155,Francia,4439.86,1,36.64
REG001156,EEUU,7361.57,0,26.73
REG001157,CanadÃ¡,7928.98,1,3.57
REG001158,EEUU,10929.86,0,41.05
REG001159,China,12824.98,0,15.82
REG001160,Francia,12173.86,0,25.79
REG001161,CanadÃ¡,7198.61,1,7.26
REG001162,EspaÃ±a,7965.66,0,19.33
REG001163,India,4387.88,1,25.86
REG001164,China,3739.7,1,17.07
REG001165,Alemania,14989.04,0,9.11
REG001166,CanadÃ¡,11112.04,1,29.8
REG001167,MÃ©xico,5391.05,1,20.55
REG001168,EEUU,11274.94,0,48.84
REG001169,EEUU,4852.05,1,49.59
REG001170,EspaÃ±a,12006.22,1,23.9
REG001171,EEUU,1170.53,1,21.82
REG001172,MÃ©xico,13717.85,1,23.73
REG001173,MÃ©xico,5587.91,0,30.91
REG001174,China,14093.06,0,48.64
REG001175,India,10562.69,1,15.21
REG001176,CanadÃ¡,3948.11,0,45.01
REG001177,Francia,13369.2,0,22.39
REG001178,MÃ©xico,6751.41,0,25.07
REG001179,EEUU,2539.53,1,29.89
REG001180,MÃ©xico,3777.71,1,10.92
REG001181,MÃ©xico,11975.64,1,13.06
REG001182,EspaÃ±a,4992.48,1,46.82
REG001183,CanadÃ¡,4274.57,1,32.83
REG001184,MÃ©xico,5256.39,1,16.12
REG001185,Francia,14253.08,1,41.58
REG001186,EEUU,14386.9,1,17.31
REG001187,India,11510.43,1,7.61
REG001188,China,3333.8,1,13.03
REG001189,China,10280.71,0,33.21
REG001190,CanadÃ¡,5141.36,0,19.38
REG001191,MÃ©xico,9598.62,0,18.25
REG001192,India,2163.56,0,24.92
REG001193,China,5141.4,0,47.58
REG001194,EEUU,12399.97,0,8.27
REG001195,Francia,7639.01,0,23.01
REG001196,Francia,3369.51,1,40.47
REG001197,Francia,2726.88,0,9.23
REG001198,CanadÃ¡,9863.96,0,49.28
REG001199,JapÃ³n,2294.55,1,22.7
REG001200,Francia,5067.29,1,49.65
REG001201,Francia,11703.69,0,41.38
REG001202,Brasil,12678.94,1,9.55
REG001203,EEUU,3497.84,1,5.57
REG001204,EEUU,12005.67,1,46.98
REG001205,EspaÃ±a,10628.81,1,15.32
REG001206,Brasil,10413.74,0,17.7
REG001207,CanadÃ¡,3795.51,1,18.57
REG001208,Brasil,1766.73,0,16.12
REG001209,Brasil,11751.33,1,48.3
REG001210,China,13007.29,1,32.58
REG001211,MÃ©xico,1557.06,0,11.11
REG001212,Francia,7289.52,0,33.89
REG001213,JapÃ³n,14542.7,1,5.57
REG001214,Francia,11697.12,1,13.75
REG001215,MÃ©xico,9925.91,1,21.75
REG001216,MÃ©xico,10448.38,1,34.29
REG001217,JapÃ³n,14278.85,0,25.51
REG001218,EspaÃ±a,10715.54,1,18.2
REG001219,EEUU,4317.09,1,26.69
REG001220,India,7295.41,1,11.1
REG001221,Alemania,8049.15,1,31.33
REG001222,MÃ©xico,10203.17,0,14.97
REG001223,EEUU,11761.7,0,44.05
REG001224,MÃ©xico,13230.75,1,48.46
REG001225,JapÃ³n,3087.31,1,19.58
REG001226,Alemania,12981.53,1,39.29
REG001227,China,6478.16,1,49.13
REG001228,MÃ©xico,9805.58,1,16.19
REG001229,Brasil,7146.37,1,17.04
REG001230,China,4162.24,0,13.54
REG001231,JapÃ³n,13918.6,0,40.13
REG001232,JapÃ³n,3455.04,0,29.22
REG001233,India,9358.66,1,4.37
REG001234,China,14638.1,0,39.69
REG001235,EEUU,5183.91,1,28.67
REG001236,EspaÃ±a,14180.04,0,33.74
REG001237,MÃ©xico,6051.1,1,25.62
REG001238,India,14109.23,0,28.33
REG001239,MÃ©xico,8247.05,0,21.71
REG001240,Brasil,13002.24,1,36.06
REG001241,CanadÃ¡,11589.41,0,20.13
REG001242,MÃ©xico,14626.17,0,38.9
REG001243,Francia,13069.37,1,38.94
REG001244,China,13823.27,0,3.71
REG001245,India,13827.71,0,42.41
REG001246,JapÃ³n,14425.81,0,40.63
REG001247,CanadÃ¡,11470.01,0,42.06
REG001248,India,14172.12,1,41.06
REG001249,JapÃ³n,12215.36,1,5.65
REG001250,CanadÃ¡,3963.49,1,49.93
REG001251,CanadÃ¡,10162.82,1,36.67
REG001252,Brasil,13050.04,1,46.56
REG001253,MÃ©xico,10966.19,1,44.76
REG001254,China,10146.29,0,37.9
REG001255,CanadÃ¡,2587.31,1,45.65
REG001256,Francia,11714.92,0,16.77
REG001257,Brasil,1084.91,1,49.4
REG001258,EEUU,3593.45,0,18.75
REG001259,MÃ©xico,12359.35,0,34.25
REG001260,Francia,14928.41,0,1.15
REG001261,EspaÃ±a,5952.68,1,3.23
REG001262,China,3046.85,0,1.15
REG001263,China,5188.67,1,6.09
REG001264,MÃ©xico,4039.32,0,40.3
REG001265,MÃ©xico,2489.91,0,16.32
REG001266,Brasil,13825.94,1,44.63
REG001267,EEUU,5709.04,1,29.17
REG001268,Francia,7799.69,0,12.26
REG001269,India,8695.0,1,24.77
REG001270,CanadÃ¡,5787.54,1,3.02
REG001271,Francia,12454.7,0,39.81
REG001272,Brasil,5660.03,0,17.52
REG001273,Francia,7942.61,1,18.24
REG001274,Francia,13813.34,1,12.82
REG001275,India,9415.69,1,46.76
REG001276,Francia,3981.84,0,11.88
REG001277,JapÃ³n,3143.73,0,9.27
REG001278,CanadÃ¡,4473.85,1,11.68
REG001279,JapÃ³n,3087.64,1,37.58
REG001280,Alemania,14285.85,1,28.83
REG001281,India,5506.32,1,10.26
REG001282,CanadÃ¡,14586.22,0,32.39
REG001283,Brasil,11610.45,1,18.3
REG001284,Francia,2220.69,0,29.19
REG001285,Francia,12803.27,0,48.75
REG001286,Alemania,6142.78,1,23.84
REG001287,EEUU,6661.78,0,17.33
REG001288,JapÃ³n,5747.39,1,43.77
