empresa_id,nombre,sector,pais,consumo_energia,emisiones_co2,certificacion_iso14001
EMP000367,Empresa_367,Salud,India,39515.31,3623.25,1
EMP000368,Empresa_368,ConstrucciÃ³n,Alemania,8526.41,19236.62,1
EMP000369,Empresa_369,Manufactura,EEUU,45715.05,16472.29,0
EMP000370,Empresa_370,Transporte,China,13344.5,5804.12,1
EMP000371,Empresa_371,Salud,Brasil,38414.6,3397.53,0
EMP000372,Empresa_372,TecnologÃ­a,China,41767.13,11535.31,0
EMP000373,Empresa_373,Transporte,China,43162.73,14264.46,1
EMP000374,Empresa_374,Manufactura,Brasil,3185.8,13751.87,1
EMP000375,Empresa_375,Finanzas,MÃ©xico,4113.2,9498.31,1
EMP000376,Empresa_376,Manufactura,Alemania,10374.58,4438.96,0
EMP000377,Empresa_377,Finanzas,JapÃ³n,44822.02,9759.62,0
EMP000378,Empresa_378,TecnologÃ­a,Brasil,47403.29,17599.62,0
EMP000379,Empresa_379,Manufactura,Brasil,36288.25,5646.19,1
EMP000380,Empresa_380,Finanzas,Brasil,29427.73,5519.19,0
EMP000381,Empresa_381,ConstrucciÃ³n,CanadÃ¡,49726.7,3481.12,1
EMP000382,Empresa_382,Transporte,JapÃ³n,9220.68,4021.24,1
EMP000383,Empresa_383,ConstrucciÃ³n,China,32610.24,7428.17,0
EMP000384,Empresa_384,Transporte,Francia,37394.54,13359.74,0
EMP000385,Empresa_385,Transporte,Brasil,4164.46,15343.45,0
EMP000386,Empresa_386,TecnologÃ­a,Alemania,15769.46,16867.68,0
EMP000387,Empresa_387,TecnologÃ­a,JapÃ³n,9946.32,16798.19,0
EMP000388,Empresa_388,Transporte,Brasil,20297.26,10559.75,1
EMP000389,Empresa_389,Manufactura,JapÃ³n,32831.72,3414.16,0
EMP000390,Empresa_390,Finanzas,Francia,18300.25,9541.07,1
EMP000391,Empresa_391,Manufactura,Francia,34522.61,3942.88,0
EMP000392,Empresa_392,Salud,India,7284.47,10790.21,0
EMP000393,Empresa_393,Manufactura,India,39476.68,4980.74,0
EMP000394,Empresa_394,Transporte,EspaÃ±a,29565.64,1036.97,1
EMP000395,Empresa_395,Transporte,EEUU,40750.74,6360.12,0
EMP000396,Empresa_396,ConstrucciÃ³n,EEUU,40242.05,11279.2,1
EMP000397,Empresa_397,ConstrucciÃ³n,China,9937.66,13233.34,1
EMP000398,Empresa_398,ConstrucciÃ³n,India,9074.22,16193.87,0
EMP000399,Empresa_399,Transporte,China,35495.23,11112.01,0
EMP000400,Empresa_400,Manufactura,China,40034.79,3991.99,0
EMP000401,Empresa_401,ConstrucciÃ³n,Brasil,46947.26,8015.53,0
EMP000402,Empresa_402,Transporte,EspaÃ±a,26379.97,9251.84,0
EMP000403,Empresa_403,ConstrucciÃ³n,JapÃ³n,41287.99,8822.84,0
EMP000404,Empresa_404,Finanzas,MÃ©xico,27073.03,16367.18,1
EMP000405,Empresa_405,Manufactura,India,34326.68,2635.97,1
EMP000406,Empresa_406,Manufactura,Brasil,33599.82,8479.25,0
EMP000407,Empresa_407,EnergÃ­a,EEUU,29975.6,3992.28,1
EMP000408,Empresa_408,ConstrucciÃ³n,China,44570.07,10022.62,1
EMP000409,Empresa_409,Finanzas,Brasil,13389.65,5853.34,0
EMP000410,Empresa_410,Transporte,JapÃ³n,14640.58,10949.47,0
EMP000411,Empresa_411,Salud,Alemania,45590.26,10414.39,1
EMP000412,Empresa_412,Salud,China,45318.12,2956.26,0
EMP000413,Empresa_413,Manufactura,China,31741.82,7341.01,0
EMP000414,Empresa_414,Transporte,China,25809.19,6152.45,0
EMP000415,Empresa_415,ConstrucciÃ³n,Alemania,35081.46,2473.97,0
EMP000416,Empresa_416,Salud,Brasil,19087.5,5710.76,1
EMP000417,Empresa_417,Finanzas,EspaÃ±a,18359.25,4399.39,1
EMP000418,Empresa_418,Manufactura,China,16173.16,3062.37,0
EMP000419,Empresa_419,Finanzas,EEUU,11948.88,12788.16,1
EMP000420,Empresa_420,Finanzas,CanadÃ¡,28111.62,9411.6,1
EMP000421,Empresa_421,TecnologÃ­a,Alemania,38811.53,13075.83,0
EMP000422,Empresa_422,Finanzas,Francia,21458.07,5201.31,0
EMP000423,Empresa_423,ConstrucciÃ³n,Alemania,14374.94,6350.5,0
EMP000424,Empresa_424,Finanzas,CanadÃ¡,48190.78,15119.79,1
EMP000425,Empresa_425,EnergÃ­a,CanadÃ¡,13003.24,15014.76,0
EMP000426,Empresa_426,Manufactura,India,19547.15,1289.27,1
EMP000427,Empresa_427,Salud,EEUU,44749.76,1350.35,1
EMP000428,Empresa_428,Manufactura,India,35552.99,16673.93,0
EMP000429,Empresa_429,Transporte,China,49557.88,1468.7,1
EMP000430,Empresa_430,TecnologÃ­a,EEUU,43550.83,6425.14,0
EMP000431,Empresa_431,Finanzas,India,13522.37,8043.44,0
EMP000432,Empresa_432,ConstrucciÃ³n,MÃ©xico,42118.82,14609.65,1
EMP000433,Empresa_433,Finanzas,EspaÃ±a,32606.11,7875.42,1
EMP000434,Empresa_434,Manufactura,China,26407.9,5378.74,1
EMP000435,Empresa_435,Salud,China,44329.18,14249.27,1
EMP000436,Empresa_436,Manufactura,MÃ©xico,2388.29,8034.42,1
EMP000437,Empresa_437,ConstrucciÃ³n,EEUU,47223.63,13736.41,1
EMP000438,Empresa_438,Manufactura,Brasil,5456.19,15864.49,0
EMP000439,Empresa_439,TecnologÃ­a,JapÃ³n,9563.21,19099.24,1
EMP000440,Empresa_440,EnergÃ­a,JapÃ³n,15728.91,10757.51,0
EMP000441,Empresa_441,EnergÃ­a,China,15680.83,4476.6,0
EMP000442,Empresa_442,TecnologÃ­a,JapÃ³n,49112.3,5553.42,1
EMP000443,Empresa_443,Manufactura,China,25924.73,17498.1,0
EMP000444,Empresa_444,Transporte,EspaÃ±a,5890.28,19901.83,1
EMP000445,Empresa_445,EnergÃ­a,CanadÃ¡,43184.66,18648.71,0
EMP000446,Empresa_446,Finanzas,EEUU,28301.63,18980.92,1
EMP000447,Empresa_447,EnergÃ­a,JapÃ³n,26175.04,15563.82,0
EMP000448,Empresa_448,Transporte,EEUU,33327.78,3083.95,1
EMP000449,Empresa_449,Manufactura,EspaÃ±a,14056.89,13297.86,0
EMP000450,Empresa_450,Salud,China,1568.86,7752.44,0
EMP000451,Empresa_451,Salud,MÃ©xico,3048.77,5197.77,0
EMP000452,Empresa_452,Finanzas,EspaÃ±a,42877.99,1452.26,0
EMP000453,Empresa_453,Manufactura,CanadÃ¡,9654.21,15715.72,1
EMP000454,Empresa_454,Manufactura,EspaÃ±a,17284.33,4799.28,1
EMP000455,Empresa_455,EnergÃ­a,CanadÃ¡,5773.54,11126.96,1
EMP000456,Empresa_456,Salud,MÃ©xico,38888.83,11071.02,0
EMP000457,Empresa_457,Finanzas,Alemania,3835.34,638.67,0
EMP000458,Empresa_458,Transporte,Alemania,38261.95,8300.53,1
EMP000459,Empresa_459,ConstrucciÃ³n,MÃ©xico,35498.05,9893.11,1
EMP000460,Empresa_460,TecnologÃ­a,Brasil,9369.11,1276.71,0
EMP000461,Empresa_461,ConstrucciÃ³n,Brasil,46823.23,4034.24,0
EMP000462,Empresa_462,Finanzas,EEUU,48185.03,12674.99,0
EMP000463,Empresa_463,EnergÃ­a,Brasil,47297.53,16950.33,1
EMP000464,Empresa_464,ConstrucciÃ³n,China,25046.86,12051.71,1
EMP000465,Empresa_465,Finanzas,Brasil,36321.69,10216.07,0
EMP000466,Empresa_466,TecnologÃ­a,MÃ©xico,7144.72,10763.14,0
EMP000467,Empresa_467,EnergÃ­a,India,10876.39,12581.23,0
EMP000468,Empresa_468,TecnologÃ­a,India,4105.83,6661.38,1
EMP000469,Empresa_469,ConstrucciÃ³n,CanadÃ¡,28673.35,5245.57,1
EMP000470,Empresa_470,Manufactura,Alemania,41515.41,4771.53,0
EMP000471,Empresa_471,EnergÃ­a,India,8981.47,13094.77,1
EMP000472,Empresa_472,Finanzas,CanadÃ¡,23653.49,18243.42,0
EMP000473,Empresa_473,TecnologÃ­a,Alemania,4998.07,7271.36,1
EMP000474,Empresa_474,Finanzas,Alemania,35567.16,456.64,1
EMP000475,Empresa_475,ConstrucciÃ³n,Brasil,13155.25,7898.78,1
EMP000476,Empresa_476,Salud,JapÃ³n,42769.34,3686.95,1
EMP000477,Empresa_477,EnergÃ­a,EspaÃ±a,16839.49,15200.11,1
EMP000478,Empresa_478,TecnologÃ­a,EspaÃ±a,3682.76,2383.03,1
EMP000479,Empresa_479,Finanzas,Alemania,32267.09,17858.29,0
EMP000480,Empresa_480,Finanzas,Francia,46450.42,9004.34,0
EMP000481,Empresa_481,EnergÃ­a,Alemania,34728.8,9510.31,1
EMP000482,Empresa_482,Salud,Brasil,22767.36,2544.98,0
EMP000483,Empresa_483,Manufactura,MÃ©xico,24458.44,18481.73,0
EMP000484,Empresa_484,EnergÃ­a,Francia,35769.43,17058.9,1
EMP000485,Empresa_485,Transporte,MÃ©xico,18752.3,12564.8,0
EMP000486,Empresa_486,TecnologÃ­a,Brasil,17850.78,12355.01,0
EMP000487,Empresa_487,Salud,Francia,18742.95,16968.12,0
EMP000488,Empresa_488,Transporte,EspaÃ±a,45979.79,8840.29,0
EMP000489,Empresa_489,Finanzas,EspaÃ±a,3939.93,6963.09,1
EMP000490,Empresa_490,Finanzas,EEUU,41129.41,6137.04,1
EMP000491,Empresa_491,ConstrucciÃ³n,China,47545.74,16822.63,0
EMP000492,Empresa_492,Transporte,EEUU,25676.51,8371.6,1
EMP000493,Empresa_493,Salud,EEUU,40996.48,7017.64,1
EMP000494,Empresa_494,TecnologÃ­a,India,39784.52,14868.35,0
EMP000495,Empresa_495,Salud,CanadÃ¡,34530.1,17393.43,0
EMP000496,Empresa_496,Salud,Brasil,43559.91,6261.17,0
EMP000497,Empresa_497,Transporte,Brasil,8238.2,554.77,1
EMP000498,Empresa_498,ConstrucciÃ³n,EspaÃ±a,49964.53,14533.95,1
EMP000499,Empresa_499,Manufactura,MÃ©xico,2628.8,1854.47,1
EMP000500,Empresa_500,ConstrucciÃ³n,China,20574.73,14658.26,1
EMP000501,Empresa_501,EnergÃ­a,Alemania,42424.4,3052.44,1
EMP000502,Empresa_502,EnergÃ­a,JapÃ³n,43380.67,15041.09,0
EMP000503,Empresa_503,Transporte,Francia,49634.09,11260.22,1
EMP000504,Empresa_504,Salud,MÃ©xico,22079.41,4282.84,1
EMP000505,Empresa_505,Manufactura,Brasil,17123.74,16716.18,1
EMP000506,Empresa_506,Salud,India,2843.18,15376.11,0
EMP000507,Empresa_507,Salud,Alemania,23342.1,19926.96,0
EMP000508,Empresa_508,TecnologÃ­a,EspaÃ±a,1367.11,1314.62,1
EMP000509,Empresa_509,Salud,China,27227.47,910.31,1
EMP000510,Empresa_510,Finanzas,China,49149.87,10799.47,0
EMP000511,Empresa_511,Finanzas,EEUU,12605.33,9070.16,0
EMP000512,Empresa_512,TecnologÃ­a,India,15328.65,1649.53,1
EMP000513,Empresa_513,Manufactura,MÃ©xico,48933.46,7167.39,0
EMP000514,Empresa_514,Finanzas,EspaÃ±a,8679.99,6597.81,0
EMP000515,Empresa_515,Finanzas,Francia,10232.72,802.44,1
EMP000516,Empresa_516,Transporte,JapÃ³n,44358.24,1401.79,0
EMP000517,Empresa_517,Transporte,JapÃ³n,22446.99,15402.77,0
EMP000518,Empresa_518,Manufactura,Brasil,23286.32,6178.87,0
EMP000519,Empresa_519,ConstrucciÃ³n,EspaÃ±a,8047.05,8984.92,0
EMP000520,Empresa_520,Manufactura,Brasil,17144.47,19676.97,0
EMP000521,Empresa_521,Transporte,CanadÃ¡,34548.86,9567.35,1
EMP000522,Empresa_522,ConstrucciÃ³n,Alemania,6178.13,19028.34,1
EMP000523,Empresa_523,EnergÃ­a,JapÃ³n,4211.57,17934.65,1
EMP000524,Empresa_524,Finanzas,India,15781.16,709.29,0
EMP000525,Empresa_525,Manufactura,Francia,39039.23,4406.63,1
EMP000526,Empresa_526,TecnologÃ­a,MÃ©xico,23501.11,10214.93,0
EMP000527,Empresa_527,Finanzas,MÃ©xico,48817.9,8962.36,1
EMP000528,Empresa_528,Manufactura,Brasil,23158.21,4317.93,1
EMP000529,Empresa_529,Finanzas,MÃ©xico,16578.99,248.0,0
EMP000530,Empresa_530,Finanzas,Alemania,34261.0,10767.2,1
EMP000531,Empresa_531,Transporte,MÃ©xico,41793.67,2763.77,0
EMP000532,Empresa_532,EnergÃ­a,Brasil,6653.11,3206.61,1
EMP000533,Empresa_533,EnergÃ­a,MÃ©xico,48421.39,3423.19,0
EMP000534,Empresa_534,Finanzas,EEUU,1552.97,12360.44,0
EMP000535,Empresa_535,ConstrucciÃ³n,Francia,43763.47,10723.61,0
EMP000536,Empresa_536,TecnologÃ­a,China,806.11,10831.36,0
EMP000537,Empresa_537,Salud,Brasil,48997.13,10767.38,0
EMP000538,Empresa_538,ConstrucciÃ³n,JapÃ³n,37519.5,15762.84,0
EMP000539,Empresa_539,TecnologÃ­a,China,44179.52,1401.71,0
EMP000540,Empresa_540,TecnologÃ­a,Francia,866.57,16665.64,1
EMP000541,Empresa_541,EnergÃ­a,Brasil,21350.38,4746.04,0
EMP000542,Empresa_542,Transporte,CanadÃ¡,9345.06,19193.5,0
EMP000543,Empresa_543,Salud,EEUU,18647.26,10811.14,1
EMP000544,Empresa_544,ConstrucciÃ³n,China,41219.85,3317.0,0
EMP000545,Empresa_545,Finanzas,Alemania,15847.84,13279.18,0
EMP000546,Empresa_546,Finanzas,CanadÃ¡,46413.39,1134.36,0
EMP000547,Empresa_547,TecnologÃ­a,Francia,6584.95,5343.63,1
EMP000548,Empresa_548,EnergÃ­a,Francia,21988.43,14510.4,1
EMP000549,Empresa_549,ConstrucciÃ³n,CanadÃ¡,1038.5,10312.17,0
EMP000550,Empresa_550,EnergÃ­a,EEUU,12335.93,7014.91,1
EMP000551,Empresa_551,EnergÃ­a,JapÃ³n,879.79,18536.58,0
EMP000552,Empresa_552,Transporte,MÃ©xico,47871.18,11736.12,0
EMP000553,Empresa_553,ConstrucciÃ³n,MÃ©xico,45923.09,1540.28,0
EMP000554,Empresa_554,EnergÃ­a,JapÃ³n,2832.61,10672.59,1
EMP000555,Empresa_555,Transporte,Brasil,9970.39,5784.19,0
EMP000556,Empresa_556,ConstrucciÃ³n,India,43250.54,16616.89,1
EMP000557,Empresa_557,Salud,Brasil,41711.0,3497.55,0
EMP000558,Empresa_558,Manufactura,MÃ©xico,43902.04,19999.44,1
EMP000559,Empresa_559,Transporte,Alemania,49514.52,15104.02,1
EMP000560,Empresa_560,Transporte,India,34964.21,13855.0,1
EMP000561,Empresa_561,EnergÃ­a,EEUU,14464.36,3800.9,0
EMP000562,Empresa_562,TecnologÃ­a,Francia,12551.77,18052.75,1
EMP000563,Empresa_563,EnergÃ­a,Alemania,33482.0,7799.29,1
EMP000564,Empresa_564,Manufactura,EspaÃ±a,16357.46,11104.78,0
EMP000565,Empresa_565,ConstrucciÃ³n,EspaÃ±a,26750.63,10551.88,0
EMP000566,Empresa_566,TecnologÃ­a,Francia,9352.91,7436.32,0
EMP000567,Empresa_567,ConstrucciÃ³n,JapÃ³n,25837.11,2553.65,1
EMP000568,Empresa_568,TecnologÃ­a,CanadÃ¡,40092.15,1724.44,0
EMP000569,Empresa_569,EnergÃ­a,Alemania,43611.3,13962.77,1
EMP000570,Empresa_570,ConstrucciÃ³n,MÃ©xico,32405.49,11884.48,0
EMP000571,Empresa_571,Manufactura,EEUU,13775.71,15934.7,0
EMP000572,Empresa_572,Manufactura,Francia,36447.0,10725.92,1
EMP000573,Empresa_573,Finanzas,Francia,23061.34,15761.37,0
EMP000574,Empresa_574,Transporte,MÃ©xico,13475.66,4780.31,0
EMP000575,Empresa_575,TecnologÃ­a,EspaÃ±a,31890.7,10364.5,0
EMP000576,Empresa_576,TecnologÃ­a,Alemania,16280.33,19519.18,1
EMP000577,Empresa_577,Salud,India,41357.29,2595.54,1
EMP000578,Empresa_578,Finanzas,EEUU,9214.89,5929.58,0
EMP000579,Empresa_579,Finanzas,EEUU,28263.51,15654.16,0
EMP000580,Empresa_580,Finanzas,EEUU,14262.87,6322.06,0
EMP000581,Empresa_581,Finanzas,Francia,11945.97,19555.76,0
EMP000582,Empresa_582,Salud,India,39942.7,3522.64,0
EMP000583,Empresa_583,ConstrucciÃ³n,Francia,29425.69,11673.47,0
EMP000584,Empresa_584,EnergÃ­a,JapÃ³n,2342.46,147.82,1
EMP000585,Empresa_585,Transporte,MÃ©xico,34406.28,14405.44,0
EMP000586,Empresa_586,TecnologÃ­a,Alemania,25499.48,11908.5,0
EMP000587,Empresa_587,TecnologÃ­a,India,49023.33,7803.61,0
EMP000588,Empresa_588,Manufactura,JapÃ³n,37361.76,361.99,0
EMP000589,Empresa_589,Finanzas,MÃ©xico,17106.63,17875.92,1
EMP000590,Empresa_590,EnergÃ­a,Alemania,2175.14,12619.24,1
EMP000591,Empresa_591,Transporte,Alemania,18987.13,8131.84,1
EMP000592,Empresa_592,Manufactura,EspaÃ±a,49637.79,4465.05,1
EMP000593,Empresa_593,TecnologÃ­a,India,33032.02,18121.96,0
EMP000594,Empresa_594,Manufactura,EspaÃ±a,8206.52,9273.23,1
EMP000595,Empresa_595,TecnologÃ­a,EEUU,8667.91,1778.12,0
EMP000596,Empresa_596,Manufactura,Francia,13752.25,10616.52,0
EMP000597,Empresa_597,ConstrucciÃ³n,JapÃ³n,49961.38,8699.58,1
EMP000598,Empresa_598,Transporte,MÃ©xico,25553.63,8292.38,0
EMP000599,Empresa_599,TecnologÃ­a,EspaÃ±a,17321.07,12092.72,0
EMP000600,Empresa_600,Finanzas,JapÃ³n,43507.05,17653.28,0
EMP000601,Empresa_601,TecnologÃ­a,EEUU,15835.48,8642.38,1
EMP000602,Empresa_602,Transporte,CanadÃ¡,25644.49,731.96,0
EMP000603,Empresa_603,ConstrucciÃ³n,EEUU,5481.14,19362.88,1
EMP000604,Empresa_604,Manufactura,Brasil,38394.59,5950.11,0
EMP000605,Empresa_605,Manufactura,Francia,7882.54,8428.12,1
EMP000606,Empresa_606,ConstrucciÃ³n,JapÃ³n,1530.41,4695.72,1
EMP000607,Empresa_607,TecnologÃ­a,China,43591.89,11499.4,0
EMP000608,Empresa_608,Transporte,CanadÃ¡,988.36,17634.39,1
EMP000609,Empresa_609,Manufactura,EEUU,47173.77,3581.27,1
EMP000610,Empresa_610,ConstrucciÃ³n,EspaÃ±a,15396.57,10600.37,1
EMP000611,Empresa_611,Manufactura,Brasil,1956.89,3873.13,1
EMP000612,Empresa_612,Manufactura,Brasil,24496.97,17944.61,0
EMP000613,Empresa_613,TecnologÃ­a,CanadÃ¡,21137.13,1636.11,1
EMP000614,Empresa_614,EnergÃ­a,CanadÃ¡,31167.16,18643.41,1
EMP000615,Empresa_615,Manufactura,Alemania,38720.99,18387.13,0
EMP000616,Empresa_616,TecnologÃ­a,CanadÃ¡,39107.19,996.05,0
EMP000617,Empresa_617,Finanzas,EEUU,22845.67,14460.94,0
EMP000618,Empresa_618,Finanzas,Francia,20625.31,886.83,0
EMP000619,Empresa_619,Transporte,MÃ©xico,45576.65,12593.39,1
EMP000620,Empresa_620,EnergÃ­a,CanadÃ¡,22529.32,19695.4,0
EMP000621,Empresa_621,TecnologÃ­a,MÃ©xico,14317.6,14392.48,1
EMP000622,Empresa_622,EnergÃ­a,China,26795.38,11585.36,1
EMP000623,Empresa_623,Finanzas,India,48807.42,4691.64,0
EMP000624,Empresa_624,ConstrucciÃ³n,Francia,37478.35,6300.04,0
EMP000625,Empresa_625,Manufactura,China,575.57,6734.55,1
EMP000626,Empresa_626,EnergÃ­a,Francia,29363.92,512.44,1
EMP000627,Empresa_627,ConstrucciÃ³n,Brasil,39221.0,327.65,1
EMP000628,Empresa_628,ConstrucciÃ³n,EEUU,10689.71,12093.2,0
EMP000629,Empresa_629,TecnologÃ­a,Brasil,17408.71,15886.12,0
EMP000630,Empresa_630,Manufactura,EspaÃ±a,31494.64,1419.1,0
EMP000631,Empresa_631,Finanzas,India,48926.2,7965.14,1
EMP000632,Empresa_632,TecnologÃ­a,JapÃ³n,39980.58,9261.92,0
EMP000633,Empresa_633,TecnologÃ­a,CanadÃ¡,24792.87,5402.95,1
EMP000634,Empresa_634,EnergÃ­a,JapÃ³n,36136.66,14999.03,0
EMP000635,Empresa_635,EnergÃ­a,Francia,43788.92,19000.06,1
EMP000636,Empresa_636,Manufactura,Francia,49014.38,1738.7,1
EMP000637,Empresa_637,Salud,India,47400.11,1246.95,0
EMP000638,Empresa_638,TecnologÃ­a,China,34585.34,11205.94,1
EMP000639,Empresa_639,Salud,EEUU,42078.31,13488.41,0
EMP000640,Empresa_640,Finanzas,MÃ©xico,32690.93,7522.4,1
EMP000641,Empresa_641,Manufactura,Alemania,41640.68,573.77,0
EMP000642,Empresa_642,Manufactura,Brasil,3808.28,2745.82,0
EMP000643,Empresa_643,Transporte,CanadÃ¡,1152.89,5581.12,1
EMP000644,Empresa_644,ConstrucciÃ³n,EEUU,15128.63,17600.91,0
EMP000645,Empresa_645,Manufactura,Francia,5245.48,6550.64,1
EMP000646,Empresa_646,EnergÃ­a,EspaÃ±a,25833.34,2500.0,1
EMP000647,Empresa_647,Finanzas,India,14621.39,10796.22,0
EMP000648,Empresa_648,ConstrucciÃ³n,China,37546.86,17577.68,0
EMP000649,Empresa_649,ConstrucciÃ³n,India,21361.28,14340.94,0
EMP000650,Empresa_650,Finanzas,MÃ©xico,41952.44,9131.6,0
EMP000651,Empresa_651,Finanzas,JapÃ³n,680.97,19899.04,0
EMP000652,Empresa_652,ConstrucciÃ³n,India,14757.9,222.08,0
EMP000653,Empresa_653,Manufactura,EspaÃ±a,8283.66,7782.28,0
EMP000654,Empresa_654,ConstrucciÃ³n,Brasil,34316.49,16399.15,1
EMP000655,Empresa_655,TecnologÃ­a,EspaÃ±a,22416.37,10876.94,0
EMP000656,Empresa_656,EnergÃ­a,CanadÃ¡,2224.63,5390.91,0
EMP000657,Empresa_657,Finanzas,EspaÃ±a,37710.65,13705.76,0
EMP000658,Empresa_658,EnergÃ­a,India,32011.79,2737.88,1
EMP000659,Empresa_659,Salud,EspaÃ±a,17860.67,2650.54,1
EMP000660,Empresa_660,Salud,EspaÃ±a,1566.01,13651.35,1
EMP000661,Empresa_661,Manufactura,MÃ©xico,7627.05,16948.31,1
EMP000662,Empresa_662,EnergÃ­a,Alemania,9306.26,6558.04,0
EMP000663,Empresa_663,TecnologÃ­a,Brasil,9055.97,3419.33,1
EMP000664,Empresa_664,ConstrucciÃ³n,EspaÃ±a,7008.94,16193.48,1
EMP000665,Empresa_665,Transporte,India,32855.63,1951.34,0
EMP000666,Empresa_666,Manufactura,Brasil,43678.25,17038.46,0
EMP000667,Empresa_667,EnergÃ­a,Alemania,11683.61,14752.42,0
EMP000668,Empresa_668,ConstrucciÃ³n,JapÃ³n,1863.97,17215.59,1
EMP000669,Empresa_669,Manufactura,China,38765.15,9325.17,1
EMP000670,Empresa_670,Finanzas,EEUU,39541.47,2707.63,1
EMP000671,Empresa_671,Transporte,Francia,20325.54,18521.61,0
EMP000672,Empresa_672,Manufactura,China,4736.52,11144.92,1
EMP000673,Empresa_673,Finanzas,CanadÃ¡,19564.97,6840.75,0
EMP000674,Empresa_674,Salud,China,10836.9,19333.59,0
EMP000675,Empresa_675,Manufactura,EEUU,47446.96,15079.26,0
EMP000676,Empresa_676,EnergÃ­a,India,5798.13,13470.13,0
EMP000677,Empresa_677,Manufactura,MÃ©xico,2553.44,14725.8,1
EMP000678,Empresa_678,ConstrucciÃ³n,MÃ©xico,35653.93,13343.83,1
EMP000679,Empresa_679,Finanzas,JapÃ³n,44656.19,5258.66,1
EMP000680,Empresa_680,Transporte,China,9572.35,12588.07,0
EMP000681,Empresa_681,Manufactura,India,33410.64,12091.82,1
EMP000682,Empresa_682,Salud,India,45280.47,14328.61,0
EMP000683,Empresa_683,Finanzas,MÃ©xico,42082.57,6022.87,1
EMP000684,Empresa_684,Finanzas,China,36680.47,1494.9,1
EMP000685,Empresa_685,Finanzas,Brasil,48473.32,1088.77,1
EMP000686,Empresa_686,TecnologÃ­a,Alemania,41280.88,6004.6,1
EMP000687,Empresa_687,Finanzas,China,31212.96,19181.69,0
EMP000688,Empresa_688,Salud,MÃ©xico,20623.19,12914.09,1
EMP000689,Empresa_689,TecnologÃ­a,EspaÃ±a,42173.09,13214.89,1
EMP000690,Empresa_690,EnergÃ­a,China,26173.23,14929.26,0
EMP000691,Empresa_691,ConstrucciÃ³n,CanadÃ¡,12043.89,8911.67,1
EMP000692,Empresa_692,ConstrucciÃ³n,Alemania,40175.94,10175.08,0
EMP000693,Empresa_693,Finanzas,Francia,18309.08,986.85,1
EMP000694,Empresa_694,Salud,JapÃ³n,47632.39,18556.74,0
EMP000695,Empresa_695,EnergÃ­a,India,49040.06,11334.8,0
EMP000696,Empresa_696,ConstrucciÃ³n,India,6771.13,18713.07,0
EMP000697,Empresa_697,Salud,Francia,12028.87,19394.11,0
EMP000698,Empresa_698,ConstrucciÃ³n,MÃ©xico,27977.47,15734.61,0
EMP000699,Empresa_699,Salud,EspaÃ±a,34390.69,6429.62,1
EMP000700,Empresa_700,ConstrucciÃ³n,MÃ©xico,35349.02,730.45,1
EMP000701,Empresa_701,EnergÃ­a,Brasil,21253.41,11961.72,0
EMP000702,Empresa_702,Manufactura,India,42513.58,19732.75,1
EMP000703,Empresa_703,Transporte,India,32656.83,11679.58,0
EMP000704,Empresa_704,Salud,CanadÃ¡,27831.53,13304.3,0
EMP000705,Empresa_705,Transporte,India,34182.9,7656.47,1
EMP000706,Empresa_706,Finanzas,China,46947.71,8331.66,1
EMP000707,Empresa_707,Finanzas,EspaÃ±a,38407.67,3843.77,1
EMP000708,Empresa_708,EnergÃ­a,EspaÃ±a,18746.7,17763.79,1
EMP000709,Empresa_709,Manufactura,China,40109.41,16342.66,0
EMP000710,Empresa_710,EnergÃ­a,India,39772.77,11788.73,1
EMP000711,Empresa_711,Transporte,India,24990.88,10591.17,0
EMP000712,Empresa_712,ConstrucciÃ³n,MÃ©xico,15414.12,7870.89,1
EMP000713,Empresa_713,ConstrucciÃ³n,India,46801.29,4262.86,1
EMP000714,Empresa_714,Manufactura,India,14900.17,547.62,0
EMP000715,Empresa_715,Salud,Brasil,20657.98,448.76,1
EMP000716,Empresa_716,ConstrucciÃ³n,Alemania,44494.45,16113.38,1
EMP000717,Empresa_717,EnergÃ­a,MÃ©xico,13346.88,17552.77,0
EMP000718,Empresa_718,Finanzas,EspaÃ±a,35251.5,675.37,1
EMP000719,Empresa_719,Manufactura,JapÃ³n,12260.22,16719.02,1
EMP000720,Empresa_720,Finanzas,JapÃ³n,19382.47,17999.9,1
EMP000721,Empresa_721,EnergÃ­a,MÃ©xico,46599.64,18165.61,0
EMP000722,Empresa_722,ConstrucciÃ³n,Alemania,9994.17,12952.82,0
EMP000723,Empresa_723,TecnologÃ­a,China,14238.47,7077.27,0
EMP000724,Empresa_724,ConstrucciÃ³n,China,48546.94,15200.52,1
EMP000725,Empresa_725,Transporte,MÃ©xico,40964.67,1797.69,1
EMP000726,Empresa_726,Transporte,Brasil,1251.12,19372.66,1
EMP000727,Empresa_727,Transporte,Brasil,20264.41,18826.69,0
EMP000728,Empresa_728,ConstrucciÃ³n,JapÃ³n,32860.92,10308.99,1
EMP000729,Empresa_729,Finanzas,EspaÃ±a,36645.89,19374.85,0
EMP000730,Empresa_730,Manufactura,CanadÃ¡,10668.61,17112.41,1
EMP000731,Empresa_731,ConstrucciÃ³n,JapÃ³n,32258.2,11843.28,0
EMP000732,Empresa_732,EnergÃ­a,CanadÃ¡,25669.1,3349.22,0
